id,id_samochodu,id_klienta,id_pracownika,data_zaksiegowania,cena
691,731,1227,3,2019-02-19,306700.0
692,735,1228,3,2019-02-20,24100.0
693,672,1229,6,2019-02-21,71200.0
694,738,1231,2,2019-02-28,26900.0
695,737,931,3,2019-03-01,59600.0
696,717,1233,2,2019-03-08,36000.0
697,397,1234,3,2019-03-09,46400.0
698,76,176,2,2019-03-09,35500.0
699,741,1238,2,2019-03-16,41500.0
700,739,778,2,2019-03-16,46300.0
701,732,233,6,2019-03-20,19800.0
702,729,1241,2,2019-04-07,79000.0
703,745,395,6,2019-04-12,56500.0
704,408,1245,2,2019-04-16,57400.0
705,747,1246,3,2019-04-16,39000.0
706,749,1248,2,2019-04-24,47100.0
707,751,1250,3,2019-04-26,49900.0
708,744,866,2,2019-04-30,45600.0
709,752,444,2,2019-05-04,115800.0
710,746,388,2,2019-05-04,91200.0
711,754,1254,3,2019-05-08,17500.0
712,750,366,6,2019-05-10,33800.0
713,758,1050,6,2019-05-14,137400.0
714,756,1257,2,2019-05-16,82600.0
715,759,1258,2,2019-05-17,49100.0
716,757,1120,3,2019-05-17,58400.0
717,762,1261,6,2019-05-21,103000.0
718,456,1262,6,2019-05-23,9700.0
719,755,1265,3,2019-05-29,57800.0
720,764,1266,6,2019-05-31,46000.0
721,743,884,6,2019-05-31,36100.0
722,767,1140,3,2019-06-01,57000.0
723,760,1270,2,2019-06-05,40600.0
724,765,1271,6,2019-06-07,21900.0
725,768,990,3,2019-06-08,42200.0
726,770,1278,6,2019-06-16,206300.0
727,766,987,3,2019-06-16,75100.0
728,775,1279,3,2019-06-16,27000.0
729,763,1280,3,2019-06-18,49000.0
730,772,1281,6,2019-06-21,38700.0
731,773,1284,6,2019-06-22,22300.0
732,769,1285,6,2019-06-22,34600.0
733,771,1286,6,2019-06-25,17000.0
734,777,1287,3,2019-06-29,88100.0
735,778,1288,2,2019-06-29,22900.0
736,780,1289,6,2019-06-30,22900.0
737,776,1290,2,2019-06-30,16000.0
738,781,1292,6,2019-07-03,13100.0
739,774,1293,6,2019-07-04,137500.0
740,782,753,2,2019-07-12,60800.0
741,783,531,6,2019-07-14,22100.0
742,640,777,6,2019-07-16,37700.0
743,786,488,3,2019-07-18,55000.0
744,788,848,2,2019-07-23,36900.0
745,790,1302,6,2019-07-24,20800.0
746,779,1304,2,2019-07-25,67500.0
747,792,1306,6,2019-07-27,44600.0
748,789,1232,2,2019-07-27,51500.0
749,785,1307,2,2019-07-28,25700.0
750,793,1092,2,2019-07-28,37700.0
751,784,1309,2,2019-07-30,45600.0
752,794,1310,3,2019-07-30,50600.0
753,791,1244,2,2019-07-31,42700.0
754,796,1314,3,2019-08-03,28500.0
755,799,1316,6,2019-08-09,10300.0
756,798,554,3,2019-08-11,18800.0
757,800,1320,6,2019-08-16,75600.0
758,795,1321,6,2019-08-17,31600.0
759,797,1284,6,2019-08-23,36600.0
760,801,1322,2,2019-08-24,22600.0
761,802,1325,3,2019-08-29,92500.0
762,806,713,6,2019-08-31,41100.0
763,804,1321,6,2019-08-31,55600.0
764,705,877,3,2019-09-01,50600.0
765,810,1331,3,2019-09-17,55900.0
766,809,1332,3,2019-09-17,80600.0
767,812,1334,2,2019-09-22,22200.0
768,811,779,2,2019-09-22,38700.0
769,817,1337,6,2019-09-26,15900.0
770,805,809,6,2019-09-26,89300.0
771,819,1339,2,2019-09-29,33900.0
772,813,1341,3,2019-10-04,37000.0
773,803,1342,3,2019-10-05,62100.0
774,820,490,6,2019-10-08,31200.0
775,818,135,6,2019-10-09,41400.0
776,816,1344,2,2019-10-10,39500.0
777,808,1345,2,2019-10-13,36000.0
778,821,1346,2,2019-10-13,75000.0
779,814,1347,3,2019-10-15,33800.0
780,824,103,6,2019-10-20,21100.0
781,823,1348,2,2019-10-20,37800.0
782,822,1349,3,2019-10-22,51300.0
783,825,1353,6,2019-10-27,43200.0
784,827,1355,6,2019-10-29,24700.0
785,828,1277,3,2019-10-30,126800.0
786,815,1105,2,2019-10-30,45400.0
787,826,703,2,2019-11-12,38100.0
788,836,803,3,2019-11-15,32200.0
789,830,265,6,2019-11-15,27300.0
790,837,693,3,2019-11-19,32400.0
791,834,1362,2,2019-11-19,19700.0
792,833,1364,3,2019-11-21,57100.0
793,835,1365,6,2019-11-23,79800.0
794,831,748,6,2019-12-06,38800.0
795,841,912,2,2019-12-08,48300.0
796,845,1370,6,2019-12-14,24900.0
797,115,1371,2,2019-12-14,49700.0
798,832,1108,2,2019-12-19,24900.0
799,843,720,2,2019-12-26,24600.0
800,842,1375,2,2019-12-28,44600.0
801,847,1377,2,2020-01-03,45500.0
802,87,150,3,2020-01-04,21800.0
803,839,1378,2,2020-01-09,54900.0
804,849,317,6,2020-01-11,43500.0
805,440,1381,3,2020-01-16,53200.0
806,853,816,3,2020-01-24,20900.0
807,844,1010,3,2020-02-01,25800.0
808,856,279,3,2020-02-02,27100.0
809,850,1382,2,2020-02-04,67300.0
810,852,1384,3,2020-02-05,96600.0
811,858,1097,3,2020-02-06,44400.0
812,502,1387,3,2020-02-06,81900.0
813,851,1389,6,2020-02-11,30100.0
814,854,1252,6,2020-02-12,57000.0
815,862,950,6,2020-02-13,21000.0
816,859,1391,3,2020-02-13,31800.0
817,864,40,6,2020-02-14,34600.0
818,846,717,3,2020-02-15,60100.0
819,857,1393,2,2020-02-16,61200.0
820,863,1394,2,2020-02-19,67000.0
821,866,267,2,2020-02-21,29300.0
822,861,13,2,2020-02-26,29400.0
823,867,1397,6,2020-02-28,32000.0
824,868,1119,2,2020-03-05,196800.0
825,871,1400,3,2020-03-07,55500.0
826,869,184,2,2020-03-08,24600.0
827,860,870,3,2020-03-12,37900.0
828,865,1199,6,2020-03-14,29000.0
829,874,1403,6,2020-03-15,14300.0
830,875,897,3,2020-03-15,36700.0
831,872,1234,3,2020-03-19,73900.0
832,878,1408,2,2020-03-25,213200.0
833,877,1410,2,2020-03-28,29500.0
834,882,948,3,2020-03-29,58700.0
835,879,503,6,2020-03-31,31200.0
836,416,1374,2,2020-03-31,35800.0
837,883,1114,2,2020-04-02,54300.0
838,881,799,3,2020-04-07,66000.0
839,873,1413,6,2020-04-10,60200.0
840,293,33,6,2020-04-14,57000.0
841,886,1105,3,2020-04-17,42000.0
842,880,1415,2,2020-04-19,126200.0
843,722,1416,6,2020-04-21,37800.0
844,888,1155,3,2020-04-21,40900.0
845,408,1336,6,2020-04-25,58300.0
846,884,1081,6,2020-04-26,33100.0
847,885,1419,6,2020-04-26,20700.0
848,887,1420,3,2020-04-26,62900.0
849,889,1421,6,2020-04-28,21800.0
850,891,1423,3,2020-04-29,53500.0
851,893,1109,2,2020-05-04,28000.0
852,479,1425,6,2020-05-05,30800.0
853,892,1427,3,2020-05-06,60500.0
854,890,1428,6,2020-05-08,40400.0
855,679,1429,2,2020-05-13,24300.0
856,421,944,3,2020-05-15,37900.0
857,896,321,2,2020-05-21,57000.0
858,897,838,2,2020-05-22,30500.0
859,894,1187,6,2020-05-26,27100.0
860,898,361,6,2020-05-28,43100.0
861,895,1431,6,2020-06-02,58700.0
862,899,1432,6,2020-06-03,35300.0
863,902,1433,6,2020-06-03,35800.0
864,901,1434,3,2020-06-03,47800.0
865,839,1435,6,2020-06-04,55400.0
866,876,842,2,2020-06-07,24700.0
867,908,1440,2,2020-06-16,42600.0
868,907,1443,2,2020-06-24,40900.0
869,910,1444,2,2020-06-24,31000.0
870,900,1445,2,2020-06-24,46300.0
871,904,97,2,2020-07-04,42800.0
872,914,795,2,2020-07-05,29300.0
873,905,1450,3,2020-07-10,60800.0
874,919,1452,6,2020-07-12,8000.0
875,915,1144,6,2020-07-12,40600.0
876,626,504,6,2020-07-14,31800.0
877,912,903,3,2020-07-15,96500.0
878,918,1453,3,2020-07-16,45400.0
879,906,1454,2,2020-07-16,18100.0
880,911,1299,2,2020-07-21,93800.0
881,913,1456,3,2020-07-26,6800.0
882,917,296,2,2020-07-28,58000.0
883,916,1457,2,2020-07-29,40100.0
884,399,1458,3,2020-07-30,58800.0
885,909,1459,2,2020-07-30,63000.0
886,920,336,3,2020-08-01,52900.0
887,927,1011,3,2020-08-11,26600.0
888,923,268,2,2020-08-12,80300.0
889,926,922,6,2020-08-13,41800.0
890,925,203,3,2020-08-14,34900.0
891,929,1466,2,2020-08-22,33000.0
892,922,1467,6,2020-08-23,37000.0
893,930,1468,2,2020-08-25,34400.0
894,928,1469,3,2020-08-27,24200.0
895,933,421,6,2020-09-03,30400.0
896,932,108,3,2020-09-04,38600.0
897,934,1473,2,2020-09-06,22000.0
898,13,770,2,2020-09-08,94600.0
899,790,471,2,2020-09-11,24800.0
900,854,71,3,2020-09-12,53600.0
901,931,452,3,2020-09-15,46400.0
902,935,1475,6,2020-09-16,43700.0
903,924,1476,3,2020-09-17,41500.0
904,124,1477,6,2020-09-18,46700.0
905,937,965,2,2020-09-23,43400.0
906,939,1156,2,2020-09-30,28900.0
907,938,32,2,2020-10-04,36200.0
908,899,167,6,2020-10-08,35200.0
909,942,221,3,2020-10-08,27100.0
910,943,1483,2,2020-10-09,32900.0
911,496,1484,3,2020-10-09,69100.0
912,944,595,6,2020-10-15,48600.0
913,945,1487,2,2020-10-16,40900.0
914,946,953,3,2020-10-23,54600.0
915,941,1490,2,2020-10-28,39400.0
916,951,1491,6,2020-10-30,39800.0
917,936,1381,6,2020-10-31,51800.0
918,947,1492,2,2020-10-31,44600.0
919,713,536,3,2020-11-13,55000.0
920,949,1494,3,2020-11-14,16200.0
921,948,301,2,2020-11-15,51100.0
922,957,1499,6,2020-11-20,33100.0
923,954,1500,3,2020-11-20,67500.0
924,953,1036,6,2020-11-22,81300.0
925,950,1501,6,2020-11-22,165100.0
926,962,1381,6,2020-11-27,41400.0
927,966,1507,6,2020-11-29,48800.0
928,958,1510,3,2020-12-02,27300.0
929,956,1511,6,2020-12-02,40500.0
930,964,1301,6,2020-12-06,102300.0
931,963,1512,2,2020-12-06,32700.0
932,970,1513,3,2020-12-08,38300.0
933,961,1514,2,2020-12-08,23200.0
934,973,1392,2,2020-12-15,63900.0
935,974,54,3,2020-12-23,7100.0
936,959,1380,6,2020-12-24,44900.0
937,941,1520,2,2020-12-24,45700.0
