id,id_samochodu,id_klienta,id_pracownika,cena,liczba_rat,data_zaksięgowania
631,665,1108,2,43100.0,1,2016-09-02
632,668,247,6,19822.0,18,2016-09-04
633,671,1113,7,40902.0,6,2016-09-07
634,674,1114,7,56180.0,18,2016-09-08
635,675,891,6,39882.0,6,2016-09-08
636,670,1115,6,31700.0,1,2016-09-09
637,673,531,2,41200.0,1,2016-09-09
638,669,1117,7,50500.0,1,2016-09-10
639,660,33,3,26500.0,18,2016-09-15
640,680,938,3,64896.0,12,2016-09-15
641,123,413,6,20100.0,1,2016-09-16
642,658,1123,2,74672.0,12,2016-09-17
643,672,1125,6,193392.0,6,2016-09-18
644,676,1128,7,32844.0,6,2016-09-22
645,685,651,6,128232.0,12,2016-09-22
646,679,1130,6,31000.0,1,2016-09-23
647,686,419,6,36100.0,1,2016-09-24
648,678,1131,6,89200.0,1,2016-09-25
649,684,1132,7,71968.0,12,2016-09-25
650,677,1133,6,32640.0,6,2016-09-27
651,682,889,2,71000.0,1,2016-09-28
652,688,1137,3,13974.0,6,2016-09-30
653,690,1139,6,8840.0,12,2016-10-01
654,683,171,2,115434.0,18,2016-10-01
655,681,36,2,49800.0,1,2016-10-02
656,687,775,7,31720.0,12,2016-10-04
657,689,1142,3,71900.0,1,2016-10-06
658,589,1143,2,149838.0,6,2016-10-07
659,691,453,3,45800.0,1,2016-10-09
660,695,1145,3,13886.0,18,2016-10-11
661,692,1146,7,33488.0,12,2016-10-11
662,694,1147,3,22568.0,12,2016-10-11
663,677,1150,2,32656.0,12,2016-10-13
664,696,202,6,19584.0,6,2016-10-13
665,693,1153,3,48124.0,18,2016-10-15
666,217,150,2,108528.0,6,2016-10-16
667,705,216,2,75100.0,1,2016-10-21
668,704,1158,2,41900.0,1,2016-10-22
669,699,588,3,43656.0,6,2016-10-27
670,706,1161,3,117024.0,18,2016-10-28
671,701,726,3,34900.0,1,2016-10-29
672,709,396,2,50900.0,1,2016-10-30
673,708,970,2,54570.0,6,2016-10-30
674,710,1165,3,37400.0,1,2016-11-03
675,38,1166,2,133242.0,18,2016-11-03
676,700,1167,6,43300.0,1,2016-11-04
677,707,704,6,45900.0,6,2016-11-05
678,711,793,6,43350.0,6,2016-11-10
679,702,618,3,30200.0,1,2016-11-10
680,712,865,7,60400.0,1,2016-11-12
681,703,294,6,54496.0,12,2016-11-12
682,713,1171,2,83334.0,6,2016-11-13
683,716,1173,3,32656.0,12,2016-11-16
684,714,1175,7,30576.0,12,2016-11-17
685,715,1083,3,104312.0,12,2016-11-20
686,719,1180,6,30400.0,1,2016-11-20
687,717,1183,6,76956.0,18,2016-11-22
688,722,1185,2,61710.0,6,2016-11-22
689,723,1078,2,39700.0,1,2016-11-23
690,718,1186,2,92538.0,18,2016-11-23
691,727,1190,6,36000.0,1,2016-11-27
692,728,1192,6,24128.0,12,2016-11-27
693,730,705,3,23300.0,1,2016-12-01
694,720,1194,7,19788.0,6,2016-12-02
695,732,1197,6,148304.0,12,2016-12-06
696,726,1199,2,100500.0,1,2016-12-08
697,736,1202,6,47600.0,1,2016-12-09
698,734,1203,3,69462.0,6,2016-12-10
699,729,1204,2,58552.0,12,2016-12-10
700,733,411,3,41600.0,1,2016-12-14
701,737,1206,2,31212.0,6,2016-12-16
702,742,691,7,26312.0,12,2016-12-20
703,724,1210,3,34112.0,12,2016-12-22
704,739,1211,3,26622.0,6,2016-12-23
705,740,909,3,57834.0,6,2016-12-23
706,741,1213,7,56056.0,12,2016-12-27
707,747,1216,3,50300.0,1,2016-12-27
708,745,147,2,67200.0,1,2016-12-27
709,735,1217,3,69100.0,1,2016-12-28
710,744,1218,3,46900.0,1,2016-12-28
711,10,908,7,29000.0,1,2016-12-28
712,746,1221,3,55400.0,1,2016-12-29
713,749,1222,6,125562.0,6,2016-12-29
714,748,1224,3,56000.0,1,2016-12-30
715,753,760,7,66900.0,1,2017-01-02
716,164,658,6,34000.0,1,2017-01-03
717,751,1229,2,63138.0,6,2017-01-05
718,755,1230,2,18800.0,1,2017-01-05
719,738,1186,2,39600.0,1,2017-01-08
720,758,1234,6,18972.0,6,2017-01-10
721,61,29,7,117700.0,1,2017-01-11
722,760,1228,6,16830.0,6,2017-01-11
723,757,1236,2,22900.0,1,2017-01-13
724,743,1237,3,29500.0,1,2017-01-14
725,759,1238,3,59976.0,6,2017-01-14
726,750,840,7,51500.0,1,2017-01-15
727,764,1064,2,28968.0,6,2017-01-17
728,762,1240,7,47276.0,18,2017-01-17
729,754,1242,6,27300.0,1,2017-01-21
730,766,1243,2,42100.0,1,2017-01-21
731,752,210,7,72930.0,6,2017-01-21
732,761,1147,6,36192.0,12,2017-01-21
733,765,1246,2,29200.0,1,2017-01-22
734,768,834,6,27300.0,1,2017-01-22
735,767,1247,6,17992.0,12,2017-01-25
736,772,1030,7,65586.0,6,2017-01-25
737,769,952,2,46696.0,12,2017-01-27
738,773,1252,2,37418.0,18,2017-01-28
739,771,1255,6,18200.0,12,2017-01-29
740,774,1256,6,39520.0,12,2017-02-01
741,778,1258,2,35904.0,6,2017-02-02
742,777,1259,7,68544.0,6,2017-02-02
743,776,1260,3,147084.0,6,2017-02-04
744,370,630,6,69768.0,6,2017-02-04
745,781,1012,2,23562.0,6,2017-02-07
746,782,1262,3,52364.0,18,2017-02-09
747,784,1263,7,38862.0,6,2017-02-09
748,787,1267,2,81196.0,18,2017-02-11
749,622,245,6,28254.0,6,2017-02-12
750,783,734,2,23358.0,6,2017-02-14
751,788,1269,6,52624.0,12,2017-02-15
752,789,574,7,78758.0,18,2017-02-22
753,791,1273,2,37128.0,6,2017-02-25
754,790,1274,7,37600.0,1,2017-02-25
755,780,1275,3,38054.0,18,2017-02-26
756,793,1276,7,223392.0,12,2017-02-28
757,792,1277,2,31722.0,6,2017-02-28
758,795,16,6,70278.0,18,2017-03-01
759,785,647,7,44814.0,1,2017-03-04
760,800,725,2,58864.0,12,2017-03-08
761,794,1285,3,34300.0,1,2017-03-10
762,796,1286,7,77792.0,12,2017-03-10
763,799,834,6,34500.0,1,2017-03-12
764,802,1288,3,36108.0,6,2017-03-14
765,798,1289,2,158080.0,12,2017-03-15
766,803,1290,6,29600.0,1,2017-03-15
767,786,1021,2,31164.0,18,2017-03-19
768,805,1293,3,44574.0,6,2017-03-21
769,807,1294,7,25800.0,1,2017-03-22
770,806,1296,6,31600.0,1,2017-03-23
771,808,1297,2,100048.0,12,2017-03-24
772,801,1298,6,93068.0,18,2017-03-25
773,766,1301,3,40810.0,18,2017-03-30
774,811,19,2,23100.0,1,2017-03-31
775,224,390,2,103122.0,6,2017-03-31
776,804,1302,7,47300.0,1,2017-04-02
777,809,1303,7,74900.0,1,2017-04-04
778,817,1076,3,105040.0,12,2017-04-04
779,209,425,3,68100.0,1,2017-04-06
780,819,964,7,65104.0,12,2017-04-07
781,813,375,3,8600.0,1,2017-04-07
782,815,902,2,101900.0,1,2017-04-11
783,818,1309,6,139048.0,12,2017-04-12
784,814,1310,2,399330.0,6,2017-04-13
785,821,1311,2,66300.0,1,2017-04-14
786,812,1312,7,60400.0,1,2017-04-15
787,120,1313,2,43992.0,12,2017-04-16
788,607,1314,2,42536.0,12,2017-04-16
789,822,1316,2,45580.0,18,2017-04-18
790,797,1322,3,86920.0,18,2017-04-25
791,824,1324,2,69160.0,12,2017-04-28
792,823,665,7,8300.0,1,2017-04-28
793,832,1325,6,44800.0,1,2017-04-29
794,831,1296,2,42024.0,6,2017-04-30
795,829,1328,2,129956.0,18,2017-05-02
796,828,1329,6,45900.0,6,2017-05-04
797,834,1330,7,22100.0,1,2017-05-05
798,835,1335,7,45032.0,12,2017-05-13
799,838,1336,6,37960.0,12,2017-05-14
800,837,1145,2,37900.0,1,2017-05-14
801,839,1337,6,56300.0,1,2017-05-16
802,516,217,2,32400.0,1,2017-05-17
803,236,1338,3,69800.0,1,2017-05-18
804,158,852,7,91936.0,12,2017-05-19
805,841,993,2,75192.0,12,2017-05-19
806,840,495,3,42700.0,1,2017-05-20
807,842,1340,7,53600.0,1,2017-05-23
808,844,1233,2,76200.0,1,2017-05-23
809,843,484,6,31096.0,12,2017-05-24
810,845,554,2,37544.0,12,2017-05-24
811,850,98,6,58297.0,1,2017-05-28
812,853,1349,6,54570.0,6,2017-06-02
813,848,1350,6,25704.0,6,2017-06-03
814,833,1351,6,13200.0,1,2017-06-03
815,847,1229,6,113776.0,12,2017-06-03
816,777,1355,6,71100.0,1,2017-06-07
817,854,1356,2,33252.0,6,2017-06-08
818,852,1357,2,54288.0,12,2017-06-09
819,851,789,3,39000.0,12,2017-06-13
820,857,1358,6,33200.0,1,2017-06-13
821,856,1359,7,41080.0,12,2017-06-16
822,849,1361,7,36108.0,6,2017-06-17
823,604,1022,3,128260.0,18,2017-06-17
824,860,1363,7,51200.0,1,2017-06-20
825,846,1364,2,61900.0,1,2017-06-21
826,859,1366,3,51900.0,1,2017-06-21
827,855,1369,6,46904.0,12,2017-06-24
828,862,1370,2,7700.0,1,2017-06-25
829,863,1372,3,23358.0,6,2017-06-28
830,865,1373,3,112914.0,6,2017-06-30
831,619,1375,6,58300.0,1,2017-06-30
832,337,1376,3,51816.0,6,2017-07-01
833,871,1379,7,33592.0,12,2017-07-04
834,867,17,2,51714.0,6,2017-07-05
835,866,1383,6,59364.0,6,2017-07-06
836,861,1384,2,59466.0,6,2017-07-08
837,864,1386,2,40664.0,12,2017-07-12
838,872,442,2,35200.0,1,2017-07-15
839,870,794,6,57800.0,1,2017-07-15
840,539,976,2,87662.0,18,2017-07-16
841,877,740,7,23320.0,18,2017-07-16
842,879,1389,2,107432.0,12,2017-07-18
843,91,1390,7,40800.0,1,2017-07-20
844,880,227,7,41718.0,6,2017-07-20
845,881,1392,7,61152.0,12,2017-07-21
846,878,1394,6,67808.0,12,2017-07-22
847,811,1395,3,21800.0,1,2017-07-22
848,883,1237,3,21012.0,6,2017-07-25
849,882,1399,6,24800.0,1,2017-07-27
850,884,306,6,46206.0,6,2017-07-28
851,763,1402,7,118084.0,18,2017-08-01
852,892,1405,7,46920.0,6,2017-08-03
853,887,1407,6,31100.0,1,2017-08-04
854,893,615,3,35100.0,1,2017-08-04
855,891,1408,7,96512.0,12,2017-08-05
856,876,515,2,61200.0,1,2017-08-06
857,885,1409,3,56600.0,1,2017-08-06
858,890,652,2,33558.0,6,2017-08-06
859,886,13,3,72318.0,6,2017-08-10
860,478,168,2,23700.0,1,2017-08-10
861,894,1410,6,42300.0,1,2017-08-11
862,889,771,2,77900.0,1,2017-08-15
863,897,1412,7,52000.0,1,2017-08-15
864,895,1413,6,66400.0,1,2017-08-15
865,900,1040,6,19100.0,1,2017-08-18
866,898,462,3,59176.0,12,2017-08-20
867,902,1418,2,40000.0,1,2017-08-22
868,905,817,6,26500.0,1,2017-08-23
869,904,879,7,42534.0,6,2017-08-24
870,687,1422,6,31700.0,1,2017-08-25
871,907,661,3,3100.0,1,2017-08-26
872,909,1425,3,56900.0,1,2017-08-26
873,400,464,6,73848.0,6,2017-08-27
874,896,1417,7,52224.0,6,2017-08-29
875,903,1426,6,23800.0,1,2017-08-31
876,911,1196,2,44778.0,6,2017-08-31
877,906,1427,6,146810.0,18,2017-09-01
878,908,1428,7,44308.0,18,2017-09-03
879,899,1429,7,28912.0,12,2017-09-03
880,913,70,7,50600.0,1,2017-09-05
881,914,1431,2,96142.0,18,2017-09-06
882,917,1433,3,68340.0,6,2017-09-08
883,916,196,7,31400.0,1,2017-09-09
884,918,1434,3,43200.0,1,2017-09-09
885,901,636,2,78208.0,12,2017-09-09
886,920,1437,7,53754.0,6,2017-09-15
887,910,904,2,64200.0,1,2017-09-16
888,923,1439,7,22848.0,6,2017-09-16
889,927,1441,3,89336.0,12,2017-09-19
890,921,803,6,92400.0,1,2017-09-19
891,925,73,3,73632.0,12,2017-09-21
892,928,911,2,69258.0,6,2017-09-21
893,929,704,6,72822.0,18,2017-09-26
894,915,1444,3,5700.0,1,2017-09-26
895,931,1447,2,71444.0,18,2017-10-01
896,926,1448,2,31700.0,1,2017-10-03
897,924,1449,3,40494.0,6,2017-10-03
898,933,1451,7,16422.0,6,2017-10-04
899,934,1454,3,273200.0,1,2017-10-06
900,930,938,6,43860.0,6,2017-10-08
901,932,1457,7,40560.0,12,2017-10-10
902,937,1458,6,41616.0,6,2017-10-11
903,938,1310,6,35152.0,12,2017-10-12
904,906,1005,6,167798.0,18,2017-10-12
905,935,11,6,80808.0,12,2017-10-12
906,919,554,3,34047.0,1,2017-10-14
907,941,914,7,36300.0,1,2017-10-15
908,939,1460,7,30900.0,1,2017-10-17
909,845,1461,7,31600.0,1,2017-10-19
910,940,1463,7,36088.0,12,2017-10-22
911,942,1342,6,33920.0,18,2017-10-22
912,81,1464,6,45186.0,6,2017-10-24
913,946,589,2,65484.0,6,2017-10-29
914,480,1468,6,40386.0,18,2017-10-29
915,947,1470,6,58200.0,1,2017-10-31
916,936,1418,2,33176.0,12,2017-11-03
917,901,145,6,89358.0,18,2017-11-03
918,944,818,3,19292.0,18,2017-11-04
919,950,1471,7,33762.0,6,2017-11-05
920,949,1474,6,37500.0,1,2017-11-08
921,945,1475,7,62296.0,12,2017-11-10
922,943,53,7,24888.0,6,2017-11-12
923,952,1477,2,56600.0,1,2017-11-14
924,954,1449,6,57018.0,6,2017-11-15
925,59,781,6,104940.0,18,2017-11-15
926,951,1479,2,39780.0,6,2017-11-15
927,953,726,7,228218.0,18,2017-11-16
928,601,1364,7,24400.0,1,2017-11-17
929,955,1481,2,85860.0,18,2017-11-17
930,948,822,7,73216.0,12,2017-11-19
931,956,1484,3,7242.0,6,2017-11-21
932,960,1485,2,81302.0,18,2017-11-21
933,959,1486,2,37200.0,1,2017-11-22
934,961,1489,3,42024.0,6,2017-11-28
935,965,1419,2,35400.0,1,2017-12-01
936,340,283,3,35800.0,1,2017-12-01
937,962,334,6,18304.0,12,2017-12-02
938,963,1492,6,35500.0,1,2017-12-03
939,964,1493,3,56916.0,6,2017-12-05
940,966,986,6,24648.0,12,2017-12-06
941,967,1494,3,38100.0,1,2017-12-06
942,957,1092,2,46920.0,6,2017-12-08
943,265,1314,2,55794.0,6,2017-12-12
944,970,337,3,27500.0,1,2017-12-12
945,973,83,2,27744.0,6,2017-12-13
946,972,1499,3,62816.0,12,2017-12-14
947,968,1398,6,48972.0,18,2017-12-15
948,971,1502,7,29784.0,6,2017-12-20
949,969,69,3,50796.0,6,2017-12-20
950,977,1505,3,14994.0,6,2017-12-26
951,976,1506,6,29274.0,6,2017-12-27
952,979,1507,7,77486.0,18,2017-12-28
953,982,1510,7,13770.0,6,2017-12-29
