id,id_samochodu,id_klienta,id_pracownika,data_zaksięgowania,cena
692,724,1182,2,2016-11-22,22500.0
693,726,1187,2,2016-11-24,70100.0
694,727,1188,2,2016-11-26,29900.0
695,728,1189,6,2016-11-26,19200.0
696,729,441,6,2016-11-27,38300.0
697,730,1191,7,2016-11-27,16700.0
698,732,1195,2,2016-12-02,109500.0
699,733,1196,7,2016-12-06,33100.0
700,734,1198,6,2016-12-08,52300.0
701,735,1200,3,2016-12-08,46800.0
702,736,1201,7,2016-12-09,32900.0
703,737,1018,2,2016-12-10,24600.0
704,738,1057,2,2016-12-10,27400.0
705,739,1205,2,2016-12-16,19700.0
706,740,1207,7,2016-12-16,43900.0
707,741,1208,6,2016-12-16,44700.0
708,742,1209,6,2016-12-17,17000.0
709,743,120,3,2016-12-21,22300.0
710,744,1212,3,2016-12-24,39000.0
711,10,33,2,2016-12-26,17700.0
712,745,1214,3,2016-12-27,47100.0
713,746,1215,3,2016-12-27,42300.0
714,747,120,7,2016-12-27,40200.0
715,748,1219,7,2016-12-28,38400.0
716,749,1220,3,2016-12-28,95200.0
717,164,296,6,2016-12-29,25400.0
718,750,1223,2,2016-12-30,39300.0
719,751,1225,6,2016-12-30,42500.0
720,752,1120,3,2016-12-31,48900.0
721,753,1226,7,2016-12-31,49400.0
722,754,608,6,2017-01-03,19400.0
723,755,1227,3,2017-01-03,14600.0
724,757,517,2,2017-01-05,16100.0
725,758,1228,3,2017-01-05,13400.0
726,759,1231,6,2017-01-05,40100.0
727,61,120,7,2017-01-08,52800.0
728,760,1232,6,2017-01-08,13400.0
729,761,1233,2,2017-01-10,27000.0
730,762,1235,3,2017-01-11,30300.0
731,764,1239,6,2017-01-14,21300.0
732,765,740,6,2017-01-15,20900.0
733,766,799,3,2017-01-19,31600.0
734,767,1241,2,2017-01-19,11800.0
735,768,1244,2,2017-01-21,21500.0
736,769,1245,7,2017-01-22,30000.0
737,370,650,6,2017-01-22,35200.0
738,771,1249,7,2017-01-25,12600.0
739,772,1250,2,2017-01-25,47400.0
740,773,1251,2,2017-01-26,26000.0
741,774,1253,6,2017-01-28,26100.0
742,622,1059,6,2017-01-29,26000.0
743,776,1254,7,2017-01-29,104200.0
744,777,1257,7,2017-02-01,49900.0
745,778,285,3,2017-02-02,27000.0
746,780,903,7,2017-02-04,29100.0
747,781,643,3,2017-02-07,16000.0
748,782,596,2,2017-02-07,36800.0
749,783,1261,3,2017-02-09,18200.0
750,784,68,2,2017-02-09,27500.0
751,785,1264,3,2017-02-09,37900.0
752,786,1265,3,2017-02-11,23700.0
753,787,1266,7,2017-02-11,59500.0
754,788,1268,2,2017-02-15,34500.0
755,789,167,3,2017-02-16,61100.0
756,790,1270,6,2017-02-24,27500.0
757,791,1271,3,2017-02-24,25800.0
758,792,1272,7,2017-02-24,25700.0
759,793,553,3,2017-02-25,171400.0
760,794,1278,6,2017-02-28,27000.0
761,795,100,2,2017-03-01,47000.0
762,796,1279,6,2017-03-03,50300.0
763,797,1280,6,2017-03-04,62000.0
764,798,1281,3,2017-03-07,103400.0
765,799,1282,3,2017-03-07,25600.0
766,800,1283,3,2017-03-08,45700.0
767,801,1284,6,2017-03-09,60300.0
768,802,1287,7,2017-03-11,25100.0
769,803,482,2,2017-03-12,22500.0
770,804,921,3,2017-03-12,35900.0
771,766,1243,7,2017-03-16,32900.0
772,805,1291,2,2017-03-18,33700.0
773,806,1292,7,2017-03-21,25300.0
774,224,408,3,2017-03-22,44700.0
775,807,1125,6,2017-03-22,21200.0
776,808,1295,6,2017-03-23,73300.0
777,809,1299,7,2017-03-26,59000.0
778,209,382,3,2017-03-30,35900.0
779,811,503,3,2017-03-30,16900.0
780,812,1300,6,2017-03-30,47800.0
781,813,956,6,2017-04-02,6200.0
782,814,515,3,2017-04-02,321200.0
783,815,1304,7,2017-04-04,76900.0
784,817,1306,2,2017-04-04,67500.0
785,818,646,2,2017-04-06,106100.0
786,819,1307,6,2017-04-06,50900.0
787,607,1015,2,2017-04-09,30300.0
788,821,504,3,2017-04-12,54500.0
789,120,220,2,2017-04-15,32300.0
790,236,433,6,2017-04-16,43200.0
791,822,1315,6,2017-04-18,33900.0
792,823,1317,2,2017-04-19,6700.0
793,824,1318,6,2017-04-19,48000.0
794,828,1321,2,2017-04-23,31200.0
795,829,1200,3,2017-04-25,88700.0
796,831,1259,3,2017-04-27,30600.0
797,832,1323,6,2017-04-27,34700.0
798,833,1326,7,2017-04-29,10600.0
799,834,1327,3,2017-04-30,16900.0
800,835,1083,3,2017-05-02,36000.0
801,837,1331,7,2017-05-05,31300.0
802,838,1332,7,2017-05-06,28900.0
803,839,1333,2,2017-05-06,42600.0
804,516,810,7,2017-05-07,24100.0
805,840,1334,7,2017-05-10,33100.0
806,158,287,2,2017-05-11,68700.0
807,841,1124,3,2017-05-17,51500.0
808,842,1182,7,2017-05-18,43200.0
809,843,1339,7,2017-05-20,21400.0
810,844,1270,6,2017-05-20,58600.0
811,845,1341,3,2017-05-23,25100.0
812,777,1259,2,2017-05-24,62800.0
813,846,1342,6,2017-05-24,41300.0
814,847,1343,7,2017-05-25,75100.0
815,848,1344,7,2017-05-26,19700.0
816,849,1345,3,2017-05-26,25700.0
817,850,722,6,2017-05-28,44700.0
818,851,1346,6,2017-05-30,31200.0
819,852,1347,2,2017-05-31,36800.0
820,853,1348,2,2017-06-01,38700.0
821,854,1352,7,2017-06-03,22200.0
822,855,1353,2,2017-06-03,31100.0
823,856,88,7,2017-06-03,28600.0
824,857,1354,7,2017-06-04,24100.0
825,604,1013,7,2017-06-14,84100.0
826,859,1360,2,2017-06-17,41500.0
827,860,1362,6,2017-06-20,35900.0
828,337,59,6,2017-06-20,34300.0
829,619,1034,2,2017-06-20,39000.0
830,861,308,7,2017-06-21,45000.0
831,862,1365,6,2017-06-21,6000.0
832,863,1367,7,2017-06-23,15300.0
833,864,1368,7,2017-06-24,26600.0
834,865,1371,2,2017-06-28,78100.0
835,866,1374,7,2017-06-30,48100.0
836,867,1343,7,2017-06-30,36000.0
837,870,1378,2,2017-07-02,44800.0
838,871,609,3,2017-07-02,26700.0
839,872,1380,2,2017-07-04,27300.0
840,539,623,6,2017-07-13,52100.0
841,876,525,7,2017-07-14,48400.0
842,877,1387,3,2017-07-16,15400.0
843,878,407,2,2017-07-16,47200.0
844,879,1388,6,2017-07-16,77200.0
845,811,19,7,2017-07-18,19100.0
846,91,172,6,2017-07-18,21600.0
847,880,159,6,2017-07-19,32900.0
848,881,1391,6,2017-07-20,46500.0
849,882,1393,6,2017-07-22,16700.0
850,883,1396,6,2017-07-23,14300.0
851,884,901,7,2017-07-23,30800.0
852,763,252,3,2017-07-25,89800.0
853,885,1397,7,2017-07-25,45000.0
854,886,1398,3,2017-07-26,57000.0
855,887,1400,2,2017-07-27,21400.0
856,889,1401,3,2017-07-28,57800.0
857,890,1184,6,2017-07-30,27300.0
858,891,1403,6,2017-08-01,74800.0
859,892,1404,2,2017-08-03,33300.0
860,893,1406,3,2017-08-03,26700.0
861,894,501,3,2017-08-05,30100.0
862,478,60,7,2017-08-09,16900.0
863,895,391,2,2017-08-09,45900.0
864,896,1411,6,2017-08-12,37100.0
865,897,1216,2,2017-08-12,36000.0
866,898,301,3,2017-08-12,44200.0
867,899,1414,3,2017-08-16,19800.0
868,900,1415,6,2017-08-18,15500.0
869,901,1416,3,2017-08-19,57800.0
870,902,1417,3,2017-08-19,32000.0
871,903,1419,2,2017-08-22,16100.0
872,904,1217,3,2017-08-22,34300.0
873,905,1420,7,2017-08-22,20500.0
874,687,775,6,2017-08-23,29800.0
875,906,1421,7,2017-08-23,105700.0
876,907,873,7,2017-08-24,2200.0
877,908,1423,2,2017-08-25,33600.0
878,909,1424,6,2017-08-26,38200.0
879,400,692,6,2017-08-26,42300.0
880,910,621,3,2017-08-27,47100.0
881,911,1024,7,2017-08-31,35000.0
882,913,316,3,2017-09-02,36800.0
883,914,214,6,2017-09-03,66500.0
884,915,330,7,2017-09-05,4400.0
885,916,1430,3,2017-09-05,21900.0
886,917,1432,3,2017-09-08,47700.0
887,918,623,6,2017-09-08,29000.0
888,919,79,2,2017-09-12,25800.0
889,920,1435,6,2017-09-12,42100.0
890,921,1100,3,2017-09-12,68400.0
891,923,475,7,2017-09-16,17300.0
892,924,1438,7,2017-09-16,27500.0
893,925,950,3,2017-09-16,52300.0
894,926,1440,3,2017-09-19,24500.0
895,927,160,2,2017-09-19,62300.0
896,928,537,6,2017-09-20,52200.0
897,929,1442,7,2017-09-21,48500.0
898,930,1443,6,2017-09-23,28800.0
899,931,1445,6,2017-09-27,47100.0
900,932,711,7,2017-09-29,27200.0
901,933,1446,3,2017-09-30,13000.0
902,934,1450,2,2017-10-03,191300.0
903,935,1452,3,2017-10-04,54200.0
904,936,1453,7,2017-10-05,24600.0
905,845,554,2,2017-10-06,18300.0
906,937,1455,7,2017-10-07,29700.0
907,906,1427,2,2017-10-08,102600.0
908,938,650,2,2017-10-08,24300.0
909,939,1456,6,2017-10-08,22300.0
910,940,698,3,2017-10-10,28300.0
911,941,1253,3,2017-10-11,27900.0
912,942,1459,2,2017-10-13,24700.0
913,943,1278,2,2017-10-17,18400.0
914,944,1462,3,2017-10-21,14500.0
915,59,112,6,2017-10-22,40900.0
916,81,149,2,2017-10-22,34500.0
917,945,1465,7,2017-10-25,40700.0
918,946,204,7,2017-10-26,44300.0
919,480,350,7,2017-10-26,26200.0
920,947,1466,7,2017-10-27,48100.0
921,901,636,3,2017-10-27,55300.0
922,948,1467,3,2017-10-29,47900.0
923,949,1469,3,2017-10-29,27400.0
924,950,1036,3,2017-10-31,25000.0
925,951,1472,3,2017-11-07,31000.0
926,952,1473,6,2017-11-07,42500.0
927,953,410,6,2017-11-10,153100.0
928,954,1476,3,2017-11-14,41800.0
929,955,1478,7,2017-11-14,56300.0
930,601,1009,7,2017-11-14,13700.0
931,956,116,6,2017-11-15,5500.0
932,957,1480,6,2017-11-16,36900.0
933,959,1483,2,2017-11-19,25100.0
934,960,165,6,2017-11-21,63500.0
935,961,688,3,2017-11-22,28100.0
936,962,467,3,2017-11-23,13100.0
937,963,1487,6,2017-11-26,25000.0
938,340,606,6,2017-11-26,22200.0
939,964,1488,7,2017-11-26,42500.0
940,965,1490,6,2017-11-28,28400.0
941,966,1491,3,2017-12-03,17500.0
942,967,1196,3,2017-12-03,29200.0
943,968,1476,2,2017-12-07,36500.0
944,969,1495,3,2017-12-07,38700.0
945,970,419,2,2017-12-09,20100.0
946,971,1496,6,2017-12-09,21500.0
947,972,1497,7,2017-12-09,40900.0
948,973,1498,2,2017-12-10,21300.0
949,265,473,6,2017-12-10,42000.0
950,974,1500,3,2017-12-15,65900.0
951,976,1503,7,2017-12-20,22500.0
952,977,106,3,2017-12-23,11300.0
953,978,1504,3,2017-12-26,80600.0
954,979,374,6,2017-12-26,53600.0
955,980,1508,6,2017-12-28,19500.0
956,981,1509,6,2017-12-29,1200.0
957,982,375,7,2017-12-29,10900.0
958,983,1511,2,2017-12-30,35200.0
959,984,1512,3,2017-12-30,20700.0
960,985,1513,6,2017-12-31,52500.0
